id,col10_hNz3PRWb9FGRuU,col11_f1oq4lQoMau1mn,col12_kBzYFHQPZkKEkp,col13_SCaSbPQXJByQQp,col14_6CK8Yvil76eauS,col15_22h0ng69ZNOHXk,col16_eufMvmiej3q2SM,col17_NtWGu57kb7Fgsj,col18_wErmebSvcGW810,col19_1zn0Gq-jZkyWx3
uWFhU8DKRAuqpjw.WFHvVZjMH8-ZrWX2eqgK_jhHKDkUn6YzPVxlbelc-1Sqnx9x,hkXk1,.sSje,QRhD-,w-iC3,XqACJ,HsCkP,OtGuY,x5FBU,Z8Z7L,0L4mR
KaB.weU0.jDXv.RNG6fwFzeHTxliPUZs4xZycKen0Aer0vgPe1YlK8AaOWjB0Wy_,5s6QT,3cB27,p4oda,LDj0t,TTX6z,HsCkP,H2reS,Z8aLm,uB9-x,OvQhg
5vuZzNA-AhUg8VH91x4mFx27uDOutsX3hIKobp6maw2TN.s7ang8QDnY1cpKdskV,tmMLP,Q78Tu,p4oda,w-iC3,jc_dh,gkKdx,vplUv,Z8aLm,y1w2j,OvQhg
J9EpFj660BaM9p9XcqYQsR389.FUJP1tNLins8lAEsYeOkgQtBfiyAWL0_u7OjGh,gIjQE,3cB27,s1YYV,jUUiE,Y86NM,jDpBf,vplUv,xE_OZ,Z8Z7L,_N2pO
zyphj44x-etWimORxCIc-L2cm_5WZYMN.P31UGMnAM6qWcl5wUKiWOl0pTNL6nIe,yQIB.,y5sj_,s1YYV,JzxyC,0o1Fa,jDpBf,TioYt,iGEzy,mu2K_,jCkx5
eUGornHmCev_Afu0uqSE6e7g9InVLEHpl8Kx7MW2qCvPtgKQwNKKOBDRIpbzlWVA,zhQB7,wvj05,7UUWt,jUUiE,Tgme-,HsCkP,gOE3J,7CuyX,YgFLI,IUVB1
9TsY-cfdoqxIFTjnYo5j0dINdh9FRHUnUBQBuF97-jT-bUOl57Vc30Sjgw7mnXT.,3ScI2,TkvHh,.ZeEz,sgn0W,XqACJ,jDpBf,vplUv,yS8md,FAYRl,_N2pO
w7g-zY_izgnnm0lPEcDC7Z9rweif3hTuJ6vwCogCjpsqpt0Ji-9.gYhRRpRmfsK9,zT0YO,TkvHh,HBn8A,sgn0W,Y86NM,jDpBf,hPAXK,WGxtU,y1w2j,SNlU5
uMrGmAxxO0TXi.iCoSMSn4Hq8AEc.n6dz-giM5YD4wCFsKJCAoDVTSsr6BFMGygM,hKdIM,wvj05,p4oda,doesL,Tgme-,jDpBf,2NWK6,KADO9,pv91O,VmTXi
2K6Q5X-NZjFrOQAZlWPFfroA4HgEq5hZnELkD31VIeowTnVm3689CAYt9.9E2yBU,oPJko,vF-X9,mnmmN,jUUiE,XqACJ,HsCkP,2NWK6,yS8md,YgFLI,WiZaH
