id,col00_VdGRGIne75BjLL,col01_alYN0InDCwa2pA,col02_UvnU5lWWNVm.ry,col03_0yEB0bhySLBYI5,col04_Hw4FzEZD4y1yHb,col05_JP86Fm7W5bZBtX,col06_6zrJuVexexmYbA,col07_2LA5t4PJjRdns-,col08_6Fgbk.XxxW09cJ,col09_yo0TgQ0MRfhWvn
uWFhU8DKRAuqpjw.WFHvVZjMH8-ZrWX2eqgK_jhHKDkUn6YzPVxlbelc-1Sqnx9x,hkXk1,MwiaQ,g9gS5,2c-Fn,V9OG0,KplgC,NLqtI,x.q3B,e7OeZ,bPydQ
KaB.weU0.jDXv.RNG6fwFzeHTxliPUZs4xZycKen0Aer0vgPe1YlK8AaOWjB0Wy_,5s6QT,ht7Ec,MtQNu,A66nj,V9OG0,DD6Qy,x8CZk,lMoD3,e11B7,hthY.
5vuZzNA-AhUg8VH91x4mFx27uDOutsX3hIKobp6maw2TN.s7ang8QDnY1cpKdskV,tmMLP,gxo9F,UQtfl,Obbo_,XdBvZ,DD6Qy,xBo6r,2iFWv,e11B7,768ox
J9EpFj660BaM9p9XcqYQsR389.FUJP1tNLins8lAEsYeOkgQtBfiyAWL0_u7OjGh,gIjQE,gxo9F,WEtaX,3v9CQ,G3Nks,XF21S,Q1gvH,x.q3B,ILq4p,768ox
zyphj44x-etWimORxCIc-L2cm_5WZYMN.P31UGMnAM6qWcl5wUKiWOl0pTNL6nIe,yQIB.,3t_vF,UQtfl,--.6-,rIa2.,0dzjd,V0L9H,OiFqJ,sTe7C,VKr.r
eUGornHmCev_Afu0uqSE6e7g9InVLEHpl8Kx7MW2qCvPtgKQwNKKOBDRIpbzlWVA,zhQB7,YNJyK,WEtaX,--.6-,XdBvZ,4YCQB,DVpeQ,Txso6,_IJvw,SJZXY
9TsY-cfdoqxIFTjnYo5j0dINdh9FRHUnUBQBuF97-jT-bUOl57Vc30Sjgw7mnXT.,3ScI2,baQA8,WEtaX,hpUyl,XdBvZ,XF21S,ByGUb,MCH6Q,ODiBv,bPydQ
w7g-zY_izgnnm0lPEcDC7Z9rweif3hTuJ6vwCogCjpsqpt0Ji-9.gYhRRpRmfsK9,zT0YO,ht7Ec,WEtaX,xurSy,Sp.ly,DV299,DVpeQ,AHwC4,_IJvw,hthY.
uMrGmAxxO0TXi.iCoSMSn4Hq8AEc.n6dz-giM5YD4wCFsKJCAoDVTSsr6BFMGygM,hKdIM,ooUN.,g9gS5,Xd4P1,G3Nks,gW.xV,pv-Tz,AHwC4,e7OeZ,VKr.r
2K6Q5X-NZjFrOQAZlWPFfroA4HgEq5hZnELkD31VIeowTnVm3689CAYt9.9E2yBU,oPJko,qOUeL,MtQNu,aLkfE,XdBvZ,KplgC,DVpeQ,lMoD3,olZf0,CmGIU
GnSfB6X62Lo.tqSqsNi3N6bE52LGZyrpsL6mdpfgT5tlckcz2xtyRjFk6P9Rihlr,rTAvj,ht7Ec,9Ld2q,Obbo_,G3Nks,KplgC,Q1gvH,OiFqJ,ILq4p,.NfHb
